Vehicle_ID,Vehicle_Type,Color,Speed_KMH,Plate_Number,Timestamp,Violation_Status
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:26,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:26,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:27,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:27,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:28,Safe
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:28,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:29,Safe
15,Bus,Black,91.8,TS23YZ8206,2026-06-20 13:18:29,Overspeed
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:29,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:30,Safe
15,Bus,Black,91.8,TS23YZ8206,2026-06-20 13:18:30,Overspeed
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:30,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:31,Safe
15,Bus,Black,91.8,TS23YZ8206,2026-06-20 13:18:31,Overspeed
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:31,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:32,Safe
15,Bus,Black,91.8,TS23YZ8206,2026-06-20 13:18:32,Overspeed
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:32,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:33,Safe
15,Bus,Black,91.8,TS23YZ8206,2026-06-20 13:18:33,Overspeed
13,Car,Gray,40.9,HR55NO3764,2026-06-20 13:18:33,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:34,Safe
15,Bus,Black,91.8,TS23YZ8206,2026-06-20 13:18:34,Overspeed
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:35,Safe
15,Bus,Black,91.8,TS23YZ8206,2026-06-20 13:18:35,Overspeed
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:36,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:37,Safe
14,Car,Black,39.7,DL86BK1459,2026-06-20 13:18:38,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:46,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:47,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:48,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:49,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:18:50,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:50,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:18:51,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:51,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:18:52,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:52,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:53,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:18:53,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:54,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:18:54,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:55,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:18:55,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:18:56,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:56,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:18:56,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:18:57,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:57,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:18:57,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:18:58,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:58,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:18:58,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:18:59,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:18:59,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:19:00,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:00,Safe
16,Car,Yellow,45.0,HR79FU4734,2026-06-20 13:19:00,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:19:01,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:01,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:19:02,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:02,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:19:03,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:03,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:19:04,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:04,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:19:05,Safe
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:05,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:05,Safe
17,Car,White,36.3,UP89SL4457,2026-06-20 13:19:06,Safe
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:06,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:06,Safe
20,Car,White,81.2,DL23WI9315,2026-06-20 13:19:07,Overspeed
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:07,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:07,Safe
20,Car,White,81.2,DL23WI9315,2026-06-20 13:19:07,Overspeed
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:08,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:08,Safe
20,Car,White,81.2,DL23WI9315,2026-06-20 13:19:09,Overspeed
21,Motorcycle,Gray,48.6,HR52UF3969,2026-06-20 13:19:09,Safe
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:09,Safe
18,Car,Red,35.6,UP37AA5579,2026-06-20 13:19:10,Safe
20,Car,White,81.2,DL23WI9315,2026-06-20 13:19:10,Overspeed
21,Motorcycle,Gray,48.6,HR52UF3969,2026-06-20 13:19:10,Safe
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:10,Safe
20,Car,White,81.2,DL23WI9315,2026-06-20 13:19:11,Overspeed
21,Motorcycle,Gray,48.6,HR52UF3969,2026-06-20 13:19:11,Safe
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:11,Safe
22,Truck,White,90.8,TS57OP1078,2026-06-20 13:19:12,Overspeed
20,Car,White,81.2,DL23WI9315,2026-06-20 13:19:12,Overspeed
21,Motorcycle,Gray,48.6,HR52UF3969,2026-06-20 13:19:12,Safe
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:12,Safe
22,Truck,White,90.8,TS57OP1078,2026-06-20 13:19:13,Overspeed
20,Car,White,81.2,DL23WI9315,2026-06-20 13:19:13,Overspeed
21,Motorcycle,Gray,48.6,HR52UF3969,2026-06-20 13:19:13,Safe
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:13,Safe
22,Truck,White,90.8,TS57OP1078,2026-06-20 13:19:14,Overspeed
21,Motorcycle,Gray,48.6,HR52UF3969,2026-06-20 13:19:14,Safe
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:14,Safe
22,Truck,White,90.8,TS57OP1078,2026-06-20 13:19:15,Overspeed
21,Motorcycle,Gray,48.6,HR52UF3969,2026-06-20 13:19:15,Safe
19,Car,White,38.9,AP15YZ6481,2026-06-20 13:19:15,Safe
23,Car,Gray,45.4,KA96CH1277,2026-06-20 13:19:16,Safe
22,Truck,White,90.8,TS57OP1078,2026-06-20 13:19:16,Overspeed
21,Motorcycle,Gray,48.6,HR52UF3969,2026-06-20 13:19:16,Safe
23,Car,Gray,45.4,KA96CH1277,2026-06-20 13:19:17,Safe
24,Car,Yellow,46.8,DL21GK6616,2026-06-20 13:19:17,Safe
23,Car,Gray,45.4,KA96CH1277,2026-06-20 13:19:18,Safe
24,Car,Yellow,46.8,DL21GK6616,2026-06-20 13:19:18,Safe
23,Car,Gray,45.4,KA96CH1277,2026-06-20 13:19:19,Safe
25,Car,Black,48.9,UP47SE8424,2026-06-20 13:19:19,Safe
24,Car,Yellow,46.8,DL21GK6616,2026-06-20 13:19:20,Safe
23,Car,Gray,45.4,KA96CH1277,2026-06-20 13:19:20,Safe
25,Car,Black,48.9,UP47SE8424,2026-06-20 13:19:20,Safe
24,Car,Yellow,46.8,DL21GK6616,2026-06-20 13:19:21,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:21,Safe
23,Car,Gray,45.4,KA96CH1277,2026-06-20 13:19:21,Safe
25,Car,Black,48.9,UP47SE8424,2026-06-20 13:19:21,Safe
24,Car,Yellow,46.8,DL21GK6616,2026-06-20 13:19:22,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:22,Safe
23,Car,Gray,45.4,KA96CH1277,2026-06-20 13:19:22,Safe
25,Car,Black,48.9,UP47SE8424,2026-06-20 13:19:22,Safe
24,Car,Yellow,46.8,DL21GK6616,2026-06-20 13:19:23,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:23,Safe
23,Car,Gray,45.4,KA96CH1277,2026-06-20 13:19:23,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:23,Safe
25,Car,Black,48.9,UP47SE8424,2026-06-20 13:19:23,Safe
24,Car,Yellow,46.8,DL21GK6616,2026-06-20 13:19:24,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:24,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:24,Safe
25,Car,Black,48.9,UP47SE8424,2026-06-20 13:19:24,Safe
28,Motorcycle,Yellow,48.5,AP16LM5610,2026-06-20 13:19:25,Safe
24,Car,Yellow,46.8,DL21GK6616,2026-06-20 13:19:25,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:25,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:25,Safe
25,Car,Black,48.9,UP47SE8424,2026-06-20 13:19:25,Safe
28,Motorcycle,Yellow,48.5,AP16LM5610,2026-06-20 13:19:26,Safe
24,Car,Yellow,46.8,DL21GK6616,2026-06-20 13:19:26,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:26,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:26,Safe
25,Car,Black,48.9,UP47SE8424,2026-06-20 13:19:26,Safe
28,Motorcycle,Yellow,48.5,AP16LM5610,2026-06-20 13:19:27,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:27,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:27,Safe
25,Car,Black,48.9,UP47SE8424,2026-06-20 13:19:27,Safe
28,Motorcycle,Yellow,48.5,AP16LM5610,2026-06-20 13:19:28,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:28,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:28,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:29,Safe
28,Motorcycle,Yellow,48.5,AP16LM5610,2026-06-20 13:19:29,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:29,Safe
26,Car,Red,42.5,AP32ZX8261,2026-06-20 13:19:30,Safe
28,Motorcycle,Yellow,48.5,AP16LM5610,2026-06-20 13:19:30,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:30,Safe
28,Motorcycle,Yellow,48.5,AP16LM5610,2026-06-20 13:19:31,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:31,Safe
28,Motorcycle,Yellow,48.5,AP16LM5610,2026-06-20 13:19:32,Safe
27,Motorcycle,Blue,39.6,AP61SS4749,2026-06-20 13:19:32,Safe
29,Car,Red,41.3,HR88SD4475,2026-06-20 13:19:40,Safe
29,Car,Red,41.3,HR88SD4475,2026-06-20 13:19:41,Safe
29,Car,Red,41.3,HR88SD4475,2026-06-20 13:19:42,Safe
29,Car,Red,41.3,HR88SD4475,2026-06-20 13:19:44,Safe
29,Car,Red,41.3,HR88SD4475,2026-06-20 13:19:45,Safe
29,Car,Red,41.3,HR88SD4475,2026-06-20 13:19:46,Safe
29,Car,Red,41.3,HR88SD4475,2026-06-20 13:19:47,Safe
29,Car,Red,41.3,HR88SD4475,2026-06-20 13:19:48,Safe
30,Car,Yellow,39.5,HR52YN4732,2026-06-20 13:19:48,Safe
29,Car,Red,41.3,HR88SD4475,2026-06-20 13:19:49,Safe
30,Car,Yellow,39.5,HR52YN4732,2026-06-20 13:19:49,Safe
30,Car,Yellow,39.5,HR52YN4732,2026-06-20 13:19:50,Safe
31,Car,Red,78.6,HR27DV4083,2026-06-20 13:19:51,Overspeed
30,Car,Yellow,39.5,HR52YN4732,2026-06-20 13:19:51,Safe
32,Bus,Black,85.9,DL54VV7943,2026-06-20 13:19:51,Overspeed
31,Car,Red,78.6,HR27DV4083,2026-06-20 13:19:52,Overspeed
30,Car,Yellow,39.5,HR52YN4732,2026-06-20 13:19:52,Safe
32,Bus,Black,85.9,DL54VV7943,2026-06-20 13:19:52,Overspeed
31,Car,Red,78.6,HR27DV4083,2026-06-20 13:19:53,Overspeed
30,Car,Yellow,39.5,HR52YN4732,2026-06-20 13:19:53,Safe
32,Bus,Black,85.9,DL54VV7943,2026-06-20 13:19:53,Overspeed
33,Car,Yellow,45.8,HR73SY2868,2026-06-20 13:19:56,Safe
33,Car,Yellow,45.8,HR73SY2868,2026-06-20 13:19:57,Safe
33,Car,Yellow,45.8,HR73SY2868,2026-06-20 13:19:58,Safe
33,Car,Yellow,45.8,HR73SY2868,2026-06-20 13:19:59,Safe
34,Bus,Green,78.5,DL13ZK6068,2026-06-20 13:19:59,Overspeed
33,Car,Yellow,45.8,HR73SY2868,2026-06-20 13:20:00,Safe
34,Bus,Green,78.5,DL13ZK6068,2026-06-20 13:20:00,Overspeed
33,Car,Yellow,45.8,HR73SY2868,2026-06-20 13:20:01,Safe
34,Bus,Green,78.5,DL13ZK6068,2026-06-20 13:20:01,Overspeed
34,Bus,Green,78.5,DL13ZK6068,2026-06-20 13:20:02,Overspeed
35,Car,Green,49.1,KA51UD3098,2026-06-20 13:20:02,Safe
35,Car,Green,49.1,KA51UD3098,2026-06-20 13:20:03,Safe
35,Car,Green,49.1,KA51UD3098,2026-06-20 13:20:04,Safe
36,Car,Green,51.0,DL90XM7754,2026-06-20 13:20:05,Safe
35,Car,Green,49.1,KA51UD3098,2026-06-20 13:20:06,Safe
36,Car,Green,51.0,DL90XM7754,2026-06-20 13:20:06,Safe
35,Car,Green,49.1,KA51UD3098,2026-06-20 13:20:07,Safe
36,Car,Green,51.0,DL90XM7754,2026-06-20 13:20:07,Safe
35,Car,Green,49.1,KA51UD3098,2026-06-20 13:20:08,Safe
36,Car,Green,51.0,DL90XM7754,2026-06-20 13:20:08,Safe
36,Car,Green,51.0,DL90XM7754,2026-06-20 13:20:09,Safe
36,Car,Green,51.0,DL90XM7754,2026-06-20 13:20:10,Safe
37,Car,Red,86.2,HR14TV6703,2026-06-20 13:20:15,Overspeed
38,Car,Green,46.0,MH95GV1781,2026-06-20 13:20:16,Safe
37,Car,Red,86.2,HR14TV6703,2026-06-20 13:20:16,Overspeed
38,Car,Green,46.0,MH95GV1781,2026-06-20 13:20:17,Safe
37,Car,Red,86.2,HR14TV6703,2026-06-20 13:20:17,Overspeed
38,Car,Green,46.0,MH95GV1781,2026-06-20 13:20:18,Safe
38,Car,Green,46.0,MH95GV1781,2026-06-20 13:20:19,Safe
38,Car,Green,46.0,MH95GV1781,2026-06-20 13:20:20,Safe
38,Car,Green,46.0,MH95GV1781,2026-06-20 13:20:21,Safe
39,Car,Black,36.4,AP38DX1495,2026-06-20 13:20:21,Safe
39,Car,Black,36.4,AP38DX1495,2026-06-20 13:20:22,Safe
39,Car,Black,36.4,AP38DX1495,2026-06-20 13:20:23,Safe
40,Car,Gray,50.1,MH78XK2107,2026-06-20 13:20:24,Safe
39,Car,Black,36.4,AP38DX1495,2026-06-20 13:20:24,Safe
40,Car,Gray,50.1,MH78XK2107,2026-06-20 13:20:25,Safe
39,Car,Black,36.4,AP38DX1495,2026-06-20 13:20:25,Safe
41,Car,White,91.5,TS96VD3551,2026-06-20 13:20:26,Overspeed
40,Car,Gray,50.1,MH78XK2107,2026-06-20 13:20:26,Safe
39,Car,Black,36.4,AP38DX1495,2026-06-20 13:20:26,Safe
41,Car,White,91.5,TS96VD3551,2026-06-20 13:20:26,Overspeed
40,Car,Gray,50.1,MH78XK2107,2026-06-20 13:20:27,Safe
42,Car,Blue,87.7,UP78SD1678,2026-06-20 13:20:27,Overspeed
39,Car,Black,36.4,AP38DX1495,2026-06-20 13:20:27,Safe
41,Car,White,91.5,TS96VD3551,2026-06-20 13:20:28,Overspeed
40,Car,Gray,50.1,MH78XK2107,2026-06-20 13:20:28,Safe
42,Car,Blue,87.7,UP78SD1678,2026-06-20 13:20:28,Overspeed
39,Car,Black,36.4,AP38DX1495,2026-06-20 13:20:28,Safe
40,Car,Gray,50.1,MH78XK2107,2026-06-20 13:20:29,Safe
42,Car,Blue,87.7,UP78SD1678,2026-06-20 13:20:29,Overspeed
43,Car,Red,42.1,KA33OG1171,2026-06-20 13:20:32,Safe
44,Truck,Red,80.4,HR44FR2058,2026-06-20 13:20:33,Overspeed
43,Car,Red,42.1,KA33OG1171,2026-06-20 13:20:33,Safe
44,Truck,Red,80.4,HR44FR2058,2026-06-20 13:20:34,Overspeed
43,Car,Red,42.1,KA33OG1171,2026-06-20 13:20:34,Safe
44,Truck,Red,80.4,HR44FR2058,2026-06-20 13:20:35,Overspeed
43,Car,Red,42.1,KA33OG1171,2026-06-20 13:20:35,Safe
45,Car,Blue,41.2,KA24TA3001,2026-06-20 13:20:36,Safe
44,Truck,Red,80.4,HR44FR2058,2026-06-20 13:20:36,Overspeed
43,Car,Red,42.1,KA33OG1171,2026-06-20 13:20:36,Safe
45,Car,Blue,41.2,KA24TA3001,2026-06-20 13:20:37,Safe
43,Car,Red,42.1,KA33OG1171,2026-06-20 13:20:37,Safe
45,Car,Blue,41.2,KA24TA3001,2026-06-20 13:20:38,Safe
43,Car,Red,42.1,KA33OG1171,2026-06-20 13:20:38,Safe
